
matplotlib          3.1.1
numpy               1.21.6
pandas              1.3.5
scipy               1.3.1
seaborn             0.9.0
session_info        1.0.0
sklearn             1.0.2
-----
PIL                 6.2.0
backcall            0.1.0
bottleneck          1.2.1
cffi                1.12.3
colorama            0.4.1
cycler              0.10.0
dateutil            2.8.2
decorator           4.4.0
ipykernel           5.1.2
ipython_genutils    0.2.0
ipywidgets          7.5.1
jedi                0.18.1
joblib              0.13.2
kiwisolver          1.1.0
numexpr             2.7.0
parso               0.8.3
pickleshare         0.7.5
prompt_toolkit      2.0.10
psutil              5.6.3
pygments            2.4.2
pyparsing           2.4.2
pytz                2022.6
setuptools          60.9.3
six                 1.16.0
statsmodels         0.10.1
threadpoolctl       3.1.0
tornado             6.0.3
traitlets           5.1.1
zmq                 22.3.0
-----
IPython             7.8.0
jupyter_client      5.3.3
jupyter_core        4.5.0
jupyterlab          1.2.0
notebook            6.0.1
-----
Python 3.7.4
